0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Colour Indicator,,CRUISES SCHEDULE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Avalaible/Vacant,,2024,,,,,,,,,,,,,,,,,,,,,,,,
,,,Booked private,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Booked Open trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cruises LaMain,,Docking,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,January 2024,,,,,,,,February 2024,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,,,,1,2,3,4,,,,,,,,,,,,,,
,8,9,10,11,12,13,14,,5,6,7,8,9,10,11,,,,,,,,,,,,,,
,15,16,17,18,19,20,21,,12,13,14,15,16,17,18,,,,,,,,,,,,,,
,22,23,24,25,26,27,28,,19,20,21,22,23,24,25,,,,,,,,,,,,,,
,29,30,31,,,,,,26,27,28,29,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,March 2024,,,,,,,,April 2024,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,,,,1,2,3,,OT,2,3,OT,,6,7,,,,,,,,,,,,,,
,4,5,6,7,8,9,10,,OT,,10,OT,12,OT,,,,,,,,,,,,,,,
,11,12,13,14,15,16,17,,OT,,,18,OT,,,,,,,,,,,,,,,,
,18,19,20,21,22,23,24,,OT,,OT,25,26,27,28,,,,,,,,,,,,,,
,25,26,27,28,29,30,OT,,29,30,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May 2024,,,,,,,,June 2024,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,,1,2,3,4,5,,,,,,,1,2,,,,,,,,,,,,,,
,6,7,8,9,10,11,12,,3,4,5,6,7,8,9,,,,,,,,,,,,,,
,13,14,Suarak,16,17,18,19,,10,11,12,13,14,15,16,,,,,,,,,,,,,,
,20,21,22,23,24,25,26,,17,18,19,20,21,22,23,,,,,,,,,,,,,,
,27,28,29,30,31,,,,24,25,26,27,28,29,30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,July 2024,,,,,,,,August 2024,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,,,,ot,Kevin,open trip,4,,,,,,,,,,,,,,
,8,9,10,11,12,13,14,,ot,6,7,8,9,10,11,,,,,,,,,,,,,,
,15,16,17,18,19,20,21,,12,NON,14,15,16,17,18,,,,,,,,,,,,,,
,22,23,24,julia,26,27,28,,19,20,WAH,22,23,24,25,,,,,,,,,,,,,,
,29,opentrip,opentrip,,,,,,LC!,27,28,29,30,31,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,September 2024,,,,,,,,October 2024,,,,,,,,,,,,,,October 2024,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,,,,,1,,,1,2,3,TR,5,DNA,,,,,,,,,,,,,,
,2,3,4,5,6,7,8,,7,8,9,10,11,ALF,13,,,,,,,,,,,,,,
,9,10,11,@Efrin ,13,14,DN,,14,15,16,17,18,Phisopix,20,,,,,,,,,,,,,,
,16,17,18,19,20,IJT,22,,21,22,23,24,SPL,SPL,27,,,,,,,,,,,,,,
,23,24,25,26,DN,28,29,,28,29,30,31,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,November 2024,,,,,,,,December 2024,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,,,,IKHWN,2,3,,,,,,,,an lbjtrip,,,,,,,,,,,,,,
,4,5,6,7,8,9,10,,2,3,4,5,6,7,8,,,,,,,,,,,,,,
,11,12,13,14,15,16,17,,9,10,11,12,13,14,15,,,,,,,,,,,,,,
,18,19,20,21,22,23,24,,YLN,17,18,19,20,21,22,,,,,,,,,,,,,,
,25,26,27,28,29,30,,,23,24,25,26,27,,ale,,,,,,,,,,,,,,
,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Colour Indicator,,PRIVATE CHARTER SAILING KOMODO,,,,,,,,,,,,,,,,,,,,,,,,
,,,OPEN TRIP,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Avalaible/Vacant,,2025,,,,,,,,,,,,,,,,,,,,,,,,
,,,Booked,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hold,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cruises LaMain,,Docking,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,January 2025,,,,,,,,February 2025,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,,1,2,3,4,5,,,,,,,1,2,,,,,,,,,,,,,,
,6,7,8,9,10,11,12,,3,4,5,6,7,8,Selina,,,,,,,,,,,,,,
,13,14,15,16,17,18,19,,10,11,12,13,14,15,16,,,,,,,,,,,,,,
,20,21,22,WAH,sprt,25,jeje,,17,18,19,20,21,22,23,,,,,,,,,,,,,,
,Ec,28,East crs,30,East crs,,,,24,25,26,27,28,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,March 2025,,,,,,,,April 2025,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,,,,,1,2,,,ot,2,3,4,5,6,,,,,,,,,,,,,,
,3,4,5,6,7,8,9,,7,8,9,10,11,12,13,,,,,,,,,,,,,,
,10,11,12,13,14,15,16,,14,15,16,17,18,19,bim,,,,,,,,,,,,,,
,17,18,19,20,21,22,23,,21,22,23,24,25,26,27,,,,,,,,,,,,,,
,24,25,26,27,28,29,30,,28,29,30,,,,,,,,,,,,,,,,,,
,ot,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,May 2025,,,,,,,,June 2025,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,,,OT,OT,OT,OT,,,,,,,,OT,,,,,,,,,,,,,,
,OT,OT,OT,OT,OT,OT,OT,,OT,OT,OT,OT,OT,OT,OT,,,,,,,,,,,,,,
,OT,OT,Wah,OT,OT,OT,OT,,9,OT,OT,OT,OT,OT,OT,,,,,,,,,,,,,,
,OT,OT,OT,OT,OT,OT,OT,,pink,OT,18,19,OT,OT,OT,,,,,,,,,,,,,,
,OT,27,28,29,30,31,,,OT,OT,OT,OT,27,OT,OT,,,,,,,,,,,,,,
,,,,,,,,,OT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,July 2025,,,,,,,,August 2025,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,OT,OT,OT,OT,OT,6,,,,,,OT,OT,3,,,,,,,,,,,,,,
,OT,OT,OT,OT,OT,OT,OT,,OT,OT,OT,7,OT,OT,OT,,,,,,,,,,,,,,
,OT,OT,OT,OT,OT,OT,OT,,OT,OT,OT,14,OT,OT,OT,,,,,,,,,,,,,,
,OT,OT,OT,24,25,OT,OT,,18,OT,20,21,22,23,24,,,,,,,,,,,,,,
,OT,29,30,31,,,,,25,26,OT,28,OT,OT,31,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,September 2025,,,,,,,,October 2025,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,,,,1,2,3,4,5,,,,,,,,,,,,,,
,8,9,10,11,12,13,14,,6,7,8,9,10,11,12,,,,,,,,,,,,,,
,15,16,17,18,19,20,21,,13,14,15,16,17,18,19,,,,,,,,,,,,,,
,22,23,24,25,26,27,28,,20,21,22,23,24,25,26,,,,,,,,,,,,,,
,29,30,,,,,,,27,28,29,30,31,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,November 2025,,,,,,,,December 2025,,,,,,,,,,,,,,,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,
,,,,,,1,2,,1,2,3,4,5,6,7,,,,,,,,,,,,,,
,3,4,5,6,7,8,9,,8,9,10,11,12,13,14,,,,,,,,,,,,,,
,10,11,12,13,14,15,16,,15,16,17,18,19,20,21,,,,,,,,,,,,,,
,17,18,19,20,21,22,23,,22,23,24,25,26,27,28,,,,,,,,,,,,,,
,24,25,26,27,28,29,30,,ALE,30,31,,,,,,,,,,,,,,,,,,
