deeee3,,,,,,,,,,,,,,,
,,,Colour Indicator,,PRIVATE CHARTER SAILING KOMODO,,,,,,,,,,
,,,OPEN TRIP,,,,,,,,,,,,
,,,Avalaible/Vacant,,2024,,,,,,,,,,
,,,Booked,,,,,,,,,,,,
,,,Hold,,,,,,,,,,,,
,LaMain Voyages 1,,Docking,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,January 2024,,,,,,,,February 2024,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,1,2,3,RST,,,,,,,,1,2,3,4
,8,9,10,11,12,13,14,,5,6,7,8,9,10,11
,15,16,17,18,19,20,21,,12,13,PILPRES,15,16,17,18
,22,23,24,25,26,27,28,,19,20,21,22,23,24,25
,29,30,31,,,,,,26,27,28,29,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,March 2024,,,,,,,,April 2024,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,,,sidiq,2,3,,1,2,3,4,OPEN TRIP,,
,4,5,6,RST,,,,,8,Merry,,,,13,14
,11,12,13,14,15,16,17,,15,16,17,18,gandiva,,
,18,19,20,21,22,23,24,,22,23,24,25,OPEN TRIP,,
,25,26,Tatah,,,,31,,29,30,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,May 2024,,,,,,,,June 2024,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,1,2,Open Trip,,,,,,,,,1,2
,Ana,,,,,,,,3,4,5,6,7,8,9
,13,14,15,16,Open Trip,,,,10,11,12,13,14,15,Calvin
,20,21,22,23,24,25,26,,Calvin,,19,20,21,22,23
,27,28,29,30,31,,,,24,PTR,PTR,PTR, ,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2024,,,,,,,,August 2024,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,7 T !,,,,OPEN TRIP,,,,,,,1,Komlux 2-4,,
,Bajo tour,,10,11,OPEN TRIP,,,,5,Amel 6-8,,,OPEN TRIP 9-11,,
,15,PTR,PTR,PTR,OPEN TRIP,,,,OPEN TRIP 12-14,,,sail 15-16,,Leyla 17-22,
,22,Benny,,,******,Sailnesia,,,Leyla@,,,,santos 23-25,,
,OPEN TRIP,,,,,,,,LC! 26,27,28,29,OPEN TRIP 30-1,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,September 2024,,,,,,,,October 2024,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,,,,,OT,,,1,2,3,OPEN TRIP 4-6,,
,2,3,4,5,OPEN TRIP 6-8,,,,7,8,9,Khiri/Wilson 10-13,,,
,9,10,11,I2,13,14,15,,14,15,16,17,OT:18-20,,
,FRA!! 16-18,,,Kemanalagi@ 19-21,,,22,,21,22,23,24,OPEN TRIP 25-27,,
,OPEN TRIP 23-25 sept,,,26,OPEN TRIP 27-29,,,,28,29,30,,,,
,30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,November 2024,,,,,,,,December 2024,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,,,OT 1-3,,,,,,,,,,1
,4,5,6,7,8,9,10,,2,3,4,5,6,7,8
,11,12,13,14,15,16,17,,9,10,11,12,13,14,15
,18,19,20,21,22,23,24,,16,17,18,19,OPEN TRIP 20-22,,
,25,26,27,28,29,30,,,23,24,25,26,AKHYS,,29
,,,,,,,,,RSTM,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Colour Indicator,,PRIVATE CHARTER SAILING KOMODO,,,,,,,,,,
,,,OPEN TRIP,,,,,,,,,,,,
,,,Avalaible/Vacant,,2025,,,,,,,,,,
,,,Booked,,,,,,,,,,,,
,,,Hold,,,,,,,,,,,,
,LaMain Voyages 1,,Docking,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,January 2025,,,,,,,,February 2025,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,RSTM,ANDR 2-5,,,,,,,,,,RUSTAM,
,6,7,8,YL (owner),,,12,,3,4,5,6,7,8,9
,13,14,15,16,17,18,19,,10,11,12,13,14,15,16
,20,21,22,23,24,AKHY,,,*rans*,18,19,20,RUSTAM,,
,AKHY,28,29,30,RUSTAM,,,,24,25,26,27,28,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,March 2025,,,,,,,,April 2025,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,,,,1,2,,,1,2,3,4,5,6
,3,4,5,6,7,8,9,,7,8,9,agy,,,
,10,11,12,13,14,15,16,,14,15,16,17,OT 18-20,,
,17,18,19,20,21,22,23,,21,22,23,24,OT 25,,
,24,25,26,27,RSTM,,,,28,29,30,,,,
,31,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,May 2025,,,,,,,,June 2025,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,,1,OT2-4,,,,,,,,,,1
,5,6,7,8,RSTM 9-11,,,,2,3,IvnLim,,Sebestian 6-8 Jun,,
,khiri 12-15,,,,16,17,18,,9,10,11,12,OT 13-15,,
,19,20,21,22,OT 23-25,,,,16,17,18,19,OT 20-22,,
,26,27,28,29,OT 30-01 JUNE,,,,23,24,25,26,OT 27-29,,
,,,,,,,,,andri,,,,,,
,,,,,,,,,,,,,,,
,July 2025,,,,,,,,August 2025,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,Andri,,3,Bpk Kusdianto@,,7ADVENTRIP@,,,,,,KGT,2,3
,7ADVENTRIP@,,,, OT 11-13,,,,kay tran family,,,7,OT 8-10,,
,14,EIT@,,, OT 18-20,,,,ot 11-13,,,14,OT 15-17,,OT/JES
,21,Rustam,,, OT 25-27,,,,Jessica@ 17-20,,,21,OT 22-24,,
,28,29,KGT,,,,,,MANDA /ANDRI 12 P,,,,OT 29-31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,September 2025,,,,,,,,October 2025,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,1,2,3,4,OT 5-7,,,,,,1,2,OT 3-5,,
,AKHYASA,,,11,OT 1214,,,,6,7,8,9,OT 10-12,,
,15,16,17,18,19,20,21,,KELANA,,,,OT 17-19,,
,22,23,24,Cica@,,,28,,Elisa,,,23,OT 24-26,,
,29,30,,,,,,,27,28,29,30,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,November 2025,,,,,,,,December 2025,,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
,,,,,,1,2,,1,2,3,4,RSTM,,
,3,4,5,JULIAN,,,9,,8,9,10,7TRIP@,,,
,10,11,12,13,OT 14-16,,,,15,16,17,18,19,20,21
,17,18,19,20,OT 21-23,,,,22,23,24,25,26,27,28
,24,25,26,27,OT 28-30,,,,29,30,RSTM,,,,
